Número da geração atual: 1
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4521
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4522
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4523
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4524
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4525
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4526
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4527
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4528
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4529
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4530
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4531
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4532
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4533
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4534
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4535
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4536
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4537
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4538
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4539
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4540
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4541
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4542
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4543
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4544
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4545
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4546
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4547
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4548
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4549
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4550
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4551
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4552
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4553
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
